balise,attribut,color
body,background-color,#7fffd4
.nouveau,background-color,#20b2aa
.encours,background-color,#20b2aa
.annulé,background-color,#20b2aa
.terminé,background-color,#20b2aa
.nouveau,border-color,#008b8b
.encours,border-color,#008b8b
.annulé,border-color,#008b8b
.terminé,border-color,#008b8b
.cartouche,background-color,#90EE90
.cartouche,border-color,#008b8b
.dialog,border-color,#008b8b
.tag,border-color,#008b8b
.start,background-color,#008080
.edit,background-color,#20b2aa
.cancel,background-color,#ffa500
.close,background-color,#00ffff
.delete,background-color,#f08080
