balise,attribut,color
body,background-color,#f1eee5
.nouveau,background-color,#ffd080
.encours,background-color,#ffd080
.annulé,background-color,#ffd080
.terminé,background-color,#ffd080
.kanbanbytag,background-color,#ffd080
.nouveau,border-color,#ffa500
.encours,border-color,#ffa500
.annulé,border-color,#ffa500
.terminé,border-color,#ffa500
.kanbanbytag,border-color,#ffa500
.cartouche,background-color,#eeeee2
.cartouche,border-color,#c7c5b3
.card,border-color,#c6c7b2
.dialog,border-color,#1dacd6
.tag,border-color,#a8a4a6
.start,background-color,#ebe53d
.restart,background-color,#ccffcc
.edit,background-color,#20b2aa
.cancel,background-color,#ffa500
.close,background-color,#00ffff
.delete,background-color,#f08080
